filters,filters,"created per month","Sum of revenue_in_month.1608.total","Sum of revenue_in_month.1609.total","Sum of revenue_in_month.1610.total","Sum of revenue_in_month.1611.total","Sum of revenue_in_month.1612.total","Sum of revenue_in_month.1701.total","Sum of revenue_in_month.1702.total","Sum of revenue_in_month.1703.total","Sum of revenue_in_month.1704.total","Sum of revenue_in_month.1705.total","Sum of revenue_in_month.1706.total","Sum of revenue_in_month.1707.total","Sum of revenue_in_month.1708.total","Sum of revenue_in_month.1709.total","Sum of revenue_in_month.1710.total","Sum of revenue_in_month.1711.total","Sum of revenue_in_month.1712.total","Sum of revenue_in_month.1801.total","Sum of revenue_in_month.1802.total","Sum of revenue_in_month.1803.total"
"referral:0","first_app:topfacemobappandroid","2015-01-01 00:00:00","37,956","31,127","25,209","17,400","18,763","37,494","33,256","40,446","37,677","36,587","41,999","56,574","45,527","44,078","33,625","34,208","30,159","31,640","23,151","25,878"
"referral:0","first_app:topfacemobappandroid","2015-02-01 00:00:00","37,231","24,982","24,158","22,681","19,022","45,146","34,710","43,262","36,119","41,099","37,027","37,627","37,864","35,574","44,236","38,093","34,857","33,187","35,144","25,404"
"referral:0","first_app:topfacemobappandroid","2015-03-01 00:00:00","49,462","31,019","22,220","15,606","16,838","32,217","31,422","34,222","41,067","36,569","42,156","42,989","37,207","34,887","37,192","37,697","29,391","30,025","19,093","21,515"
"referral:0","first_app:topfacemobappandroid","2015-04-01 00:00:00","32,302","22,463","34,962","24,858","19,112","31,375","32,089","37,313","27,102","29,252","35,305","29,205","29,776","38,702","39,884","33,456","33,816","33,447","32,561","57,877"
"referral:0","first_app:topfacemobappandroid","2015-05-01 00:00:00","19,904","19,099","25,952","15,181","11,348","39,213","30,994","35,155","32,719","36,504","31,500","31,006","32,051","23,556","32,667","21,931","30,627","42,038","27,385","22,999"
"referral:0","first_app:topfacemobappandroid","2015-06-01 00:00:00","40,280","32,648","32,337","17,219","18,578","38,099","34,919","27,111","25,572","27,013","35,112","25,965","31,514","24,420","35,109","26,012","21,313","20,585","24,051","16,108"
"referral:0","first_app:topfacemobappandroid","2015-07-01 00:00:00","40,964","30,353","46,573","23,593","12,776","44,798","42,385","51,602","53,254","50,980","34,874","38,221","33,592","30,935","33,473","38,578","28,414","28,318","25,791","23,755"
"referral:0","first_app:topfacemobappandroid","2015-08-01 00:00:00","35,407","27,049","25,006","20,739","10,329","46,370","34,657","39,951","33,086","29,393","31,249","30,411","33,692","33,369","36,394","34,901","30,152","32,116","24,340","30,041"
"referral:0","first_app:topfacemobappandroid","2015-09-01 00:00:00","57,097","36,153","26,389","21,966","15,742","52,646","47,501","45,020","48,991","36,088","31,544","33,864","37,045","50,080","39,834","39,023","32,095","29,981","27,509","20,049"
"referral:0","first_app:topfacemobappandroid","2015-10-01 00:00:00","30,800","33,896","30,178","20,562","15,217","57,735","52,037","58,791","44,173","52,150","40,224","41,927","52,292","39,722","37,207","38,787","41,054","32,343","27,260","6,501,326"
"referral:0","first_app:topfacemobappandroid","2015-11-01 00:00:00","65,599","54,285","49,603","38,427","24,119","69,468","56,000","60,312","57,693","50,800","51,919","48,649","58,219","49,945","60,476","42,725","41,742","50,905","31,186","38,239"
"referral:0","first_app:topfacemobappandroid","2015-12-01 00:00:00","64,031","53,989","48,459","41,945","28,614","54,946","59,469","63,760","53,626","53,250","46,399","44,027","37,925","41,140","42,546","39,257","40,928","33,732","28,391","26,798"
"referral:0","first_app:topfacemobappandroid","2016-01-01 00:00:00","71,489","61,303","55,409","38,874","26,337","86,154","58,934","62,599","56,286","46,631","53,615","43,774","42,849","48,683","40,124","38,455","48,510","44,987","41,700","39,832"
"referral:0","first_app:topfacemobappandroid","2016-02-01 00:00:00","80,370","76,570","46,175","35,544","27,468","91,875","59,468","71,203","61,154","57,942","52,836","50,545","58,809","45,051","35,451","31,249","44,101","42,127","26,282","31,667"
"referral:0","first_app:topfacemobappandroid","2016-03-01 00:00:00","91,814","82,028","54,323","45,098","30,739","85,096","61,815","81,950","75,938","55,080","46,059","49,537","35,884","36,841","38,792","30,324","33,272","33,201","27,632","35,710"
"referral:0","first_app:topfacemobappandroid","2016-04-01 00:00:00","93,377","71,111","57,084","41,090","27,586","80,014","51,235","66,871","72,181","53,160","52,792","54,889","49,022","35,290","46,917","35,681","27,391","34,159","35,232","29,204"
"referral:0","first_app:topfacemobappandroid","2016-05-01 00:00:00","110,481","81,581","59,046","45,496","33,469","81,986","57,477","69,693","49,756","50,785","48,790","43,395","40,528","40,631","34,393","34,613","31,444","30,870","32,227","28,590"
"referral:0","first_app:topfacemobappandroid","2016-06-01 00:00:00","175,480","95,736","72,854","69,401","27,306","81,818","73,612","63,075","46,527","40,572","53,324","42,728","44,440","41,225","47,283","31,383","23,568","32,574","19,890","19,889"
"referral:0","first_app:topfacemobappandroid","2016-07-01 00:00:00","408,433","195,076","110,556","59,659","35,688","114,179","85,065","90,704","71,051","71,968","56,870","63,073","58,294","44,710","51,113","53,921","47,142","46,294","32,405","37,109"
"referral:0","first_app:topfacemobappandroid","2016-08-01 00:00:00","527,891","305,462","163,552","83,010","52,597","127,536","97,509","97,812","87,304","77,812","74,759","68,777","69,229","57,122","64,832","55,825","57,235","47,632","40,731","42,692"
"referral:0","first_app:topfacemobappandroid","2016-09-01 00:00:00","4,060","566,000","329,600","122,369","64,098","128,695","109,863","104,735","88,656","81,574","75,944","69,539","60,367","51,119","56,754","54,305","45,074","48,974","39,195","34,601"
"referral:0","first_app:topfacemobappandroid","2016-10-01 00:00:00",0,554,"591,272","275,307","110,385","201,245","129,238","129,875","121,263","94,242","87,646","76,271","68,654","63,556","85,015","56,748","66,182","50,161","44,887","45,967"
"referral:0","first_app:topfacemobappandroid","2016-11-01 00:00:00",0,0,172,"415,824","184,922","248,525","158,341","129,176","103,162","89,865","91,036","71,316","65,526","56,785","68,226","45,604","29,801","34,508","38,996","27,074"
"referral:0","first_app:topfacemobappandroid","2016-12-01 00:00:00",0,0,0,84,"315,680","390,069","202,373","157,841","113,317","82,868","71,532","60,064","52,974","52,400","54,672","57,660","56,918","43,579","39,552","46,265"
"referral:0","first_app:topfacemobappandroid","2017-01-01 00:00:00",0,0,0,0,0,"618,808","332,265","241,704","163,121","137,358","106,254","102,601","93,537","65,745","60,765","66,589","58,424","38,636","23,981","35,141"
"referral:0","first_app:topfacemobappandroid","2017-02-01 00:00:00",0,0,0,0,0,0,"524,473","305,463","176,042","104,248","91,071","80,271","76,853","67,345","85,672","59,946","48,504","51,653","48,060","44,926"
"referral:0","first_app:topfacemobappandroid","2017-03-01 00:00:00",0,0,0,0,0,0,0,"538,108","342,661","192,239","140,145","116,237","90,664","79,495","80,742","58,912","66,210","53,950","44,841","50,227"
"referral:0","first_app:topfacemobappandroid","2017-04-01 00:00:00",0,0,0,0,0,0,0,0,"503,833","345,618","176,319","135,512","102,211","101,894","86,135","74,163","66,420","55,366","50,453","49,172"
"referral:0","first_app:topfacemobappandroid","2017-05-01 00:00:00",0,0,0,0,0,0,0,0,0,"608,597","429,010","228,996","147,074","127,157","133,708","94,093","80,691","69,710","58,367","60,050"
"referral:0","first_app:topfacemobappandroid","2017-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,"781,215","504,811","277,356","210,810","159,746","144,142","125,483","114,670","90,711","77,905"
"referral:0","first_app:topfacemobappandroid","2017-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,"773,409","591,182","338,653","250,939","173,784","156,944","120,630","104,450","96,989"
"referral:0","first_app:topfacemobappandroid","2017-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,"918,908","570,915","305,656","178,496","142,429","115,992","92,035","88,078"
"referral:0","first_app:topfacemobappandroid","2017-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,"839,663","495,008","223,097","173,205","140,407","97,473","92,183"
"referral:0","first_app:topfacemobappandroid","2017-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"997,366","501,056","249,532","157,221","110,520","112,736"
"referral:0","first_app:topfacemobappandroid","2017-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"880,085","492,662","241,479","191,338","155,763"
"referral:0","first_app:topfacemobappandroid","2017-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"922,488","480,918","226,817","206,261"
"referral:0","first_app:topfacemobappandroid","2018-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"984,934","540,392","335,800"
"referral:0","first_app:topfacemobappandroid","2018-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"954,878","561,191"
"referral:0","first_app:topfacemobappandroid","2018-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"949,539"
"referral:0","first_app:topfacemobappandroid","2018-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topfacemobappios","2015-01-01 00:00:00","61,499","61,305","64,256","65,767","56,524","56,173","46,679","34,347","29,978","37,460","35,124","46,375","31,550","33,746","27,658","33,139","28,674","22,275","20,946","16,801"
"referral:0","first_app:topfacemobappios","2015-02-01 00:00:00","63,480","58,585","55,876","54,206","40,998","50,013","32,785","43,219","26,832","23,588","27,548","30,568","34,384","24,531","26,621","25,098","32,108","33,221","15,317","26,093"
"referral:0","first_app:topfacemobappios","2015-03-01 00:00:00","58,083","53,831","61,125","54,463","53,204","73,798","43,046","61,816","53,600","54,987","30,046","34,383","27,486","24,838","34,146","33,494","25,945","32,582","19,621","31,669"
"referral:0","first_app:topfacemobappios","2015-04-01 00:00:00","60,467","56,255","58,245","56,974","51,334","56,194","45,782","38,351","26,727","31,229","34,405","28,098","33,528","29,260","32,560","24,639","27,530","27,126","27,054","17,613"
"referral:0","first_app:topfacemobappios","2015-05-01 00:00:00","84,658","70,207","72,854","74,137","52,563","56,715","52,244","39,661","43,470","44,462","45,939","37,511","34,305","31,818","35,876","33,097","28,453","25,785","28,935","12,078"
"referral:0","first_app:topfacemobappios","2015-06-01 00:00:00","62,126","62,549","67,285","61,236","66,792","61,711","47,591","54,751","47,459","41,326","45,864","48,412","44,314","45,130","37,941","38,818","24,967","25,538","21,779","23,692"
"referral:0","first_app:topfacemobappios","2015-07-01 00:00:00","85,530","80,584","77,366","64,954","70,778","67,264","45,630","53,020","48,229","44,058","33,477","32,267","42,745","37,535","25,744","27,125","28,913","26,995","19,458","24,502"
"referral:0","first_app:topfacemobappios","2015-08-01 00:00:00","80,624","62,756","65,148","53,429","42,380","48,465","35,192","41,462","30,319","33,247","38,653","41,149","32,706","32,983","35,464","33,125","23,599","24,835","16,422","20,997"
"referral:0","first_app:topfacemobappios","2015-09-01 00:00:00","69,543","80,488","75,875","60,016","42,240","47,670","35,504","45,504","34,355","36,243","36,878","39,264","36,410","38,690","32,565","22,876","28,623","26,189","19,668","30,236"
"referral:0","first_app:topfacemobappios","2015-10-01 00:00:00","90,547","90,561","93,058","59,176","62,872","66,074","51,127","58,844","65,150","42,901","50,890","33,403","30,953","29,401","24,941","24,148","23,898","20,121","19,421","16,669"
"referral:0","first_app:topfacemobappios","2015-11-01 00:00:00","120,140","108,679","102,996","83,140","75,690","98,729","56,521","61,257","50,803","56,295","42,847","40,005","36,030","44,223","51,951","42,546","31,223","29,820","26,041","26,849"
"referral:0","first_app:topfacemobappios","2015-12-01 00:00:00","119,552","136,255","129,763","108,147","112,072","74,111","77,024","52,809","51,875","46,306","39,596","39,316","36,211","29,038","36,713","38,915","37,313","27,375","34,797","26,208"
"referral:0","first_app:topfacemobappios","2016-01-01 00:00:00","146,349","150,646","135,168","107,529","91,466","72,793","68,785","69,624","57,454","66,187","54,274","49,784","56,189","45,238","48,227","34,495","36,534","29,693","20,117","23,223"
